Character,Age_Group,Gender,Eye_Color,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block,Rainbooms_Band_Outfit_Block,Formal_Outfit_Block
Apple Bloom,child,female,magenta,"show accurate hair, light yellow hair, straight bangs, large red bow","casual outfit, t-shirt, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, green camp t-shirt, denim shorts, sneakers","band attire, simple youth band tee, skirt, sneakers, wristbands","formal attire, simple dress, cardigan, flats"
Sweetie Belle,child,female,light green,"show accurate hair, pale lavender and pink curls, side-swept bangs","casual outfit, short dress, leggings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, cute performance top, skirt, leggings, flats","formal attire, simple dress, flats, hair bow"
Scootaloo,child,female,purple,"show accurate hair, short magenta hair, tousled, sporty","casual outfit, hoodie, shorts, sneakers","pajamas, pajama tee, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers","band attire, sporty performance tee, shorts, sneakers, sweatband","formal attire, simple dress, sneakers"
Diamond Tiara,child,female,light blue,"show accurate hair, two-tone light purple and white hair, curled ends, side part","casual outfit, preppy blouse, skirt, flats","pajamas, pajama camisole, pajama shorts","camp everfree outfit, camp hoodie, shorts, sneakers","band attire, stylish performance jacket, skirt, boots","formal attire, fancy dress, necklace, flats"
Silver Spoon,child,female,blue,"show accurate hair, light gray hair, neat bob cut, straight bangs","casual outfit, cardigan, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat performance top, skirt, flats","formal attire, neat dress, cardigan, flats"
Twilight Sparkle,teen,female,purple,"show accurate hair, dark indigo hair, straight with blunt bangs, purple and pink streaks, long hair","casual outfit, collared shirt, skirt, leggings, flats","pajamas, pajama top, pajama pants, slippers","camp everfree outfit, camp t-shirt, shorts, hiking boots, simple backpack","rainbooms band attire, stage outfit, fitted top, short skirt, leggings, ankle boots, guitar strap","formal attire, elegant dress, tights, heels"
Twilight Sparkle (Sci-Twi),teen,female,purple,"show accurate hair, auburn hair, straight shoulder-length hair, side part, glasses","casual outfit, sweater vest, collared shirt, skirt, tights, flats, glasses","pajamas, pajama top, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking boots, small backpack, glasses","band attire, practical performance top, skirt, leggings, ankle boots, glasses","formal attire, modest dress, cardigan, flats, glasses"
Sunset Shimmer,teen,female,turquoise,"show accurate hair, long wavy hair, bright red and yellow streaks, side part, voluminous","casual outfit, black jacket, magenta dress, knee boots","pajamas, pajama top, pajama shorts","camp everfree outfit, camp hoodie, shorts, hiking boots, wristbands","rainbooms band attire, leather jacket, stage top, short skirt, leggings, boots, guitar strap","formal attire, stylish dress, jacket, heels"
Applejack,teen,female,green,"show accurate hair, blonde hair, long ponytail, side-swept bangs, cowboy hat","casual outfit, green shirt, denim skirt, brown boots, cowboy hat","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, denim shorts, brown boots, cowboy hat","rainbooms band attire, rustic stage outfit, plaid shirt, denim skirt, belt, boots, cowboy hat, bass guitar strap","formal attire, modest dress, belt, boots"
Rainbow Dash,teen,female,magenta,"show accurate hair, short spiky hair, rainbow colored hair, layered bangs","casual outfit, sporty jacket, short skirt, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers, sweatband","rainbooms band attire, sporty stage jacket, top, short skirt, leggings, sneakers, guitar strap","formal attire, sleek dress, jacket, boots"
